function_name,file_name,cyclomatic_complexity,parameter_count,local_variable_count,body_size_stmts,token_count,is_complex_return
print_path_0,generate_graph_cpp_file_0.cpp,2,2,0,2,56,0
dijkstra_shortest_path_0,generate_graph_cpp_file_0.cpp,3,2,3,5,280,0
filter_active_records_1,generate_data_processing_file_1.cpp,1,1,0,0,63,0
calculate_category_average_1,generate_data_processing_file_1.cpp,2,2,2,3,71,0
Matrix_2::transpose,generate_matrix_cpp_file_2.cpp,1,1,0,0,9,1
Matrix_2::multiply,generate_matrix_cpp_file_2.cpp,1,2,0,0,14,1
trim_whitespace_3,generate_text_parser_file_3.cpp,2,1,4,7,77,0
parse_line_3,generate_text_parser_file_3.cpp,2,2,1,2,79,0
load_config_3,generate_text_parser_file_3.cpp,3,1,1,3,92,0
print_path_4,generate_graph_cpp_file_4.cpp,2,2,0,2,56,0
dijkstra_shortest_path_4,generate_graph_cpp_file_4.cpp,3,2,3,5,280,0
filter_active_records_5,generate_data_processing_file_5.cpp,1,1,0,0,63,0
calculate_category_average_5,generate_data_processing_file_5.cpp,2,2,2,3,71,0
Matrix_6::transpose,generate_matrix_cpp_file_6.cpp,1,1,0,0,9,1
Matrix_6::multiply,generate_matrix_cpp_file_6.cpp,1,2,0,0,14,1
trim_whitespace_7,generate_text_parser_file_7.cpp,2,1,4,7,77,0
parse_line_7,generate_text_parser_file_7.cpp,2,2,1,2,79,0
load_config_7,generate_text_parser_file_7.cpp,3,1,1,3,92,0
print_path_8,generate_graph_cpp_file_8.cpp,2,2,0,2,56,0
dijkstra_shortest_path_8,generate_graph_cpp_file_8.cpp,3,2,3,5,280,0
filter_active_records_9,generate_data_processing_file_9.cpp,1,1,0,0,63,0
calculate_category_average_9,generate_data_processing_file_9.cpp,2,2,2,3,71,0
Matrix_10::transpose,generate_matrix_cpp_file_10.cpp,1,1,0,0,9,1
Matrix_10::multiply,generate_matrix_cpp_file_10.cpp,1,2,0,0,14,1
trim_whitespace_11,generate_text_parser_file_11.cpp,2,1,4,7,77,0
parse_line_11,generate_text_parser_file_11.cpp,2,2,1,2,79,0
load_config_11,generate_text_parser_file_11.cpp,3,1,1,3,92,0
print_path_12,generate_graph_cpp_file_12.cpp,2,2,0,2,56,0
dijkstra_shortest_path_12,generate_graph_cpp_file_12.cpp,3,2,3,5,280,0
filter_active_records_13,generate_data_processing_file_13.cpp,1,1,0,0,63,0
calculate_category_average_13,generate_data_processing_file_13.cpp,2,2,2,3,71,0
Matrix_14::transpose,generate_matrix_cpp_file_14.cpp,1,1,0,0,9,1
Matrix_14::multiply,generate_matrix_cpp_file_14.cpp,1,2,0,0,14,1
trim_whitespace_15,generate_text_parser_file_15.cpp,2,1,4,7,77,0
parse_line_15,generate_text_parser_file_15.cpp,2,2,1,2,79,0
load_config_15,generate_text_parser_file_15.cpp,3,1,1,3,92,0
print_path_16,generate_graph_cpp_file_16.cpp,2,2,0,2,56,0
dijkstra_shortest_path_16,generate_graph_cpp_file_16.cpp,3,2,3,5,280,0
filter_active_records_17,generate_data_processing_file_17.cpp,1,1,0,0,63,0
calculate_category_average_17,generate_data_processing_file_17.cpp,2,2,2,3,71,0
Matrix_18::transpose,generate_matrix_cpp_file_18.cpp,1,1,0,0,9,1
Matrix_18::multiply,generate_matrix_cpp_file_18.cpp,1,2,0,0,14,1
trim_whitespace_19,generate_text_parser_file_19.cpp,2,1,4,7,77,0
parse_line_19,generate_text_parser_file_19.cpp,2,2,1,2,79,0
